,GAME_ID,STINT_START,STINT_END,PLAYER_ID,MARGIN
292,0022400902,0.0,4200.0,1630578,-11.0
293,0022400902,5970.0,7200.0,1630578,5.0
294,0022400902,8990.0,18190.0,1630578,12.0
295,0022400902,19330.0,21380.0,1630578,9.0
296,0022400902,21544.0,24840.0,1630578,-3.0
297,0022400902,26960.0,28800.0,1630578,3.0
298,0022400902,4200.0,12280.0,1631095,2.0
299,0022400902,18190.0,26960.0,1631095,2.0
300,0022400902,0.0,4200.0,1631106,-11.0
301,0022400902,5970.0,7190.0,1631106,5.0
302,0022400902,10280.0,19330.0,1631106,13.0
303,0022400902,21380.0,23590.0,1631106,-1.0
304,0022400902,26960.0,28800.0,1631106,3.0
305,0022400902,0.0,5970.0,1641708,-8.0
306,0022400902,7190.0,8990.0,1641708,-2.0
307,0022400902,12280.0,18190.0,1641708,16.0
308,0022400902,19330.0,21544.0,1641708,7.0
309,0022400902,21600.0,28800.0,1641708,-3.0
310,0022400902,5970.0,7190.0,1642263,5.0
311,0022400902,7200.0,9850.0,1642263,-2.0
312,0022400902,21600.0,24840.0,1642263,-3.0
313,0022400882,5570.0,6938.0,203500,0.0
314,0022400882,7200.0,9640.0,203500,-1.0
315,0022400882,18570.0,22720.0,203500,6.0
316,0022400882,24950.0,26280.0,203500,-5.0
317,0022400882,0.0,5200.0,1628415,2.0
318,0022400882,10230.0,18570.0,1628415,-7.0
319,0022400882,22720.0,26280.0,1628415,-6.0
320,0022400882,27900.0,28800.0,1628988,1.0
321,0022400882,0.0,5570.0,1630224,0.0
322,0022400882,6938.0,7200.0,1630224,0.0
323,0022400882,8860.0,14246.0,1630224,-9.0
324,0022400882,14400.0,19800.0,1630224,-6.0
325,0022400882,24950.0,27900.0,1630224,-7.0
326,0022400882,27900.0,28800.0,1630256,1.0
327,0022400882,0.0,5570.0,1630578,0.0
328,0022400882,9640.0,14322.0,1630578,-7.0
329,0022400882,14400.0,18570.0,1630578,-2.0
330,0022400882,19800.0,24950.0,1630578,9.0
331,0022400882,26280.0,27900.0,1630578,-2.0
332,0022400882,0.0,3920.0,1631095,3.0
333,0022400882,5570.0,10230.0,1631095,-5.0
334,0022400882,12450.0,19800.0,1631095,-10.0
335,0022400882,21600.0,27900.0,1631095,-7.0
336,0022400882,3920.0,8860.0,1631106,-2.0
337,0022400882,10230.0,12450.0,1631106,-1.0
338,0022400882,14246.0,14400.0,1631106,-2.0
339,0022400882,18570.0,24950.0,1631106,5.0
340,0022400882,26280.0,27900.0,1631106,-2.0
341,0022400882,27900.0,28800.0,1631466,1.0
342,0022400882,0.0,3920.0,1641708,3.0
343,0022400882,5200.0,8860.0,1641708,-1.0
344,0022400882,10450.0,18570.0,1641708,-4.0
345,0022400882,19800.0,27900.0,1641708,2.0
346,0022400882,7200.0,10230.0,1641715,-5.0
347,0022400882,14322.0,14400.0,1641715,-2.0
348,0022400882,27900.0,28800.0,1641715,1.0
349,0022400882,3920.0,7200.0,1642263,-3.0
350,0022400882,8860.0,10450.0,1642263,-9.0
351,0022400882,18570.0,21600.0,1642263,5.0
352,0022400882,27900.0,28800.0,1642263,1.0
353,0022400879,4140.0,7200.0,201145,-2.0
354,0022400879,11590.0,14400.0,201145,0.0
355,0022400879,17950.0,21600.0,201145,2.0
356,0022400879,3870.0,7200.0,1628988,-2.0
357,0022400879,9830.0,14400.0,1628988,-4.0
358,0022400879,17950.0,21600.0,1628988,2.0
359,0022400879,24630.0,28800.0,1629098,5.0
360,0022400879,0.0,4140.0,1629111,3.0
361,0022400879,10190.0,18800.0,1629111,-14.0
362,0022400879,0.0,5600.0,1630224,8.0
363,0022400879,10190.0,19310.0,1630224,-11.0
364,0022400879,5600.0,8880.0,1630256,1.0
365,0022400879,21116.0,24630.0,1630256,-4.0
366,0022400879,0.0,5600.0,1631095,8.0
367,0022400879,7200.0,11590.0,1631095,-2.0
368,0022400879,14400.0,17950.0,1631095,-14.0
369,0022400879,21600.0,24630.0,1631095,-1.0
370,0022400879,5600.0,10190.0,1631466,-9.0
371,0022400879,19310.0,28800.0,1631466,3.0
372,0022400879,0.0,5600.0,1641715,8.0
373,0022400879,8880.0,21116.0,1641715,-19.0
374,0022400879,22770.0,28800.0,1641715,7.0
375,0022400879,0.0,3870.0,1642263,3.0
376,0022400879,5600.0,9830.0,1642263,-5.0
377,0022400879,14400.0,17950.0,1642263,-14.0
378,0022400879,21600.0,28800.0,1642263,4.0
379,0022400879,7200.0,10190.0,1642368,-2.0
380,0022400879,18800.0,22770.0,1642368,-1.0
381,0022400879,24630.0,28800.0,1642368,5.0
382,0022400809,4240.0,7200.0,201145,-3.0
383,0022400809,15370.0,22980.0,201145,-3.0
384,0022400809,25930.0,28800.0,201145,-1.0
385,0022400809,0.0,5950.0,1628415,-1.0
386,0022400809,8840.0,18090.0,1628415,5.0
387,0022400809,19880.0,21600.0,1628415,1.0
388,0022400809,22980.0,25930.0,1628415,-9.0
389,0022400809,3490.0,7200.0,1628988,-2.0
390,0022400809,12660.0,14400.0,1628988,3.0
391,0022400809,18090.0,24360.0,1628988,-6.0
392,0022400809,4620.0,8840.0,1629111,-9.0
393,0022400809,19230.0,21600.0,1629111,3.0
394,0022400809,0.0,5950.0,1630224,-1.0
395,0022400809,10270.0,19880.0,1630224,1.0
396,0022400809,22980.0,28800.0,1630224,-10.0
397,0022400809,0.0,4620.0,1630578,5.0
398,0022400809,8840.0,19230.0,1630578,4.0
399,0022400809,22980.0,28800.0,1630578,-10.0
400,0022400809,0.0,4240.0,1631095,2.0
401,0022400809,7200.0,11450.0,1631095,1.0
402,0022400809,11880.0,12660.0,1631095,1.0
403,0022400809,14400.0,15370.0,1631095,-2.0
404,0022400809,21600.0,28800.0,1631095,-12.0
405,0022400809,0.0,3490.0,1641708,1.0
406,0022400809,5950.0,10270.0,1641708,2.0
407,0022400809,11450.0,19880.0,1641708,2.0
408,0022400809,21600.0,22980.0,1641708,-2.0
409,0022400809,24360.0,28800.0,1641708,-4.0
410,0022400809,5950.0,8840.0,1641715,-3.0
411,0022400809,19880.0,22980.0,1641715,-1.0
412,0022400809,7200.0,11880.0,1642263,3.0
413,0022400741,4960.0,8770.0,203500,-4.0
414,0022400741,14400.0,19150.0,203500,12.0
415,0022400741,21600.0,23940.0,203500,-2.0
416,0022400741,25150.0,26900.0,203500,1.0
417,0022400741,27560.0,27920.0,203500,-3.0
418,0022400741,28428.0,28800.0,203500,0.0
419,0022400741,0.0,3320.0,1628415,-6.0
420,0022400741,4960.0,7200.0,1628415,-3.0
421,0022400741,9620.0,21237.0,1628415,1.0
422,0022400741,23940.0,28800.0,1628415,-1.0
423,0022400741,21237.0,23270.0,1628988,-2.0
424,0022400741,0.0,7200.0,1630224,-13.0
425,0022400741,9620.0,21600.0,1630224,3.0
426,0022400741,23270.0,28800.0,1630224,1.0
427,0022400741,5710.0,8770.0,1630256,0.0
428,0022400741,0.0,4960.0,1630578,-10.0
429,0022400741,8770.0,21600.0,1630578,6.0
430,0022400741,23940.0,28800.0,1630578,-1.0
431,0022400741,0.0,4960.0,1631106,-10.0
432,0022400741,7200.0,9620.0,1631106,2.0
433,0022400741,11530.0,14400.0,1631106,3.0
434,0022400741,19150.0,23940.0,1631106,-5.0
435,0022400741,25150.0,26730.0,1631106,0.0
436,0022400741,26900.0,27560.0,1631106,0.0
437,0022400741,27920.0,28428.0,1631106,-2.0
438,0022400741,0.0,5710.0,1641708,-14.0
439,0022400741,8770.0,19590.0,1641708,5.0
440,0022400741,21600.0,25150.0,1641708,1.0
441,0022400741,26730.0,28800.0,1641708,-4.0
442,0022400741,3320.0,9620.0,1641715,-5.0
443,0022400741,19590.0,25150.0,1641715,2.0
444,0022400741,7200.0,11530.0,1642263,-7.0
445,0022400729,0.0,5650.0,1628415,1.0
446,0022400729,6859.0,7200.0,1628415,0.0
447,0022400729,9130.0,12220.0,1628415,0.0
448,0022400729,14400.0,20590.0,1628415,-4.0
449,0022400729,21300.0,21600.0,1628415,3.0
450,0022400729,24150.0,28800.0,1628415,-14.0
451,0022400729,4960.0,6859.0,1629111,3.0
452,0022400729,7200.0,9500.0,1629111,5.0
453,0022400729,19280.0,21300.0,1629111,0.0
454,0022400729,21600.0,23910.0,1629111,-3.0
455,0022400729,0.0,5700.0,1630224,2.0
456,0022400729,9130.0,20590.0,1630224,-1.0
457,0022400729,23180.0,28800.0,1630224,-15.0
458,0022400729,5700.0,9130.0,1630256,0.0
459,0022400729,14362.0,14400.0,1630256,0.0
460,0022400729,21300.0,24150.0,1630256,-2.0
461,0022400729,0.0,4960.0,1630578,-2.0
462,0022400729,9500.0,14362.0,1630578,-1.0
463,0022400729,14400.0,19280.0,1630578,-2.0
464,0022400729,23910.0,28800.0,1630578,-16.0
465,0022400729,0.0,4470.0,1631106,-2.0
466,0022400729,6859.0,7200.0,1631106,0.0
467,0022400729,7450.0,14033.0,1631106,4.0
468,0022400729,14400.0,17300.0,1631106,-3.0
469,0022400729,20590.0,21600.0,1631106,5.0
470,0022400729,24420.0,26130.0,1631106,-4.0
471,0022400729,0.0,4470.0,1641708,-2.0
472,0022400729,5650.0,9130.0,1641708,1.0
473,0022400729,12220.0,18440.0,1641708,0.0
474,0022400729,20590.0,28800.0,1641708,-14.0
475,0022400729,4470.0,7450.0,1641715,0.0
476,0022400729,10380.0,14400.0,1641715,3.0
477,0022400729,17300.0,24420.0,1641715,-2.0
478,0022400729,26130.0,28800.0,1641715,-9.0
479,0022400729,4470.0,6859.0,1642263,3.0
480,0022400729,7200.0,10380.0,1642263,1.0
481,0022400729,14033.0,14400.0,1642263,3.0
482,0022400729,18440.0,21300.0,1642263,1.0
483,0022400729,21600.0,23180.0,1642263,-4.0
484,0022400711,4810.0,9690.0,203500,-1.0
485,0022400711,18530.0,21600.0,203500,-3.0
486,0022400711,28616.0,28705.0,203500,-1.0
487,0022400711,0.0,5600.0,1628415,0.0
488,0022400711,7200.0,9690.0,1628415,0.0
489,0022400711,11960.0,14261.0,1628415,1.0
490,0022400711,14400.0,18950.0,1628415,-6.0
491,0022400711,21600.0,28800.0,1628415,2.0
492,0022400711,0.0,4150.0,1628988,1.0
493,0022400711,11280.0,12560.0,1628988,1.0
494,0022400711,14261.0,14400.0,1628988,0.0
495,0022400711,21600.0,24350.0,1628988,-1.0
496,0022400711,28511.0,28766.0,1628988,-5.0
497,0022400711,0.0,5600.0,1630224,0.0
498,0022400711,9690.0,18530.0,1630224,-2.0
499,0022400711,18950.0,21600.0,1630224,0.0
500,0022400711,26020.0,28616.0,1630224,7.0
501,0022400711,28705.0,28800.0,1630224,-6.0
502,0022400711,4150.0,7200.0,1630256,0.0
503,0022400711,9690.0,11960.0,1630256,0.0
504,0022400711,14261.0,14400.0,1630256,0.0
505,0022400711,17790.0,21600.0,1630256,-10.0
506,0022400711,28511.0,28593.0,1630256,0.0
507,0022400711,28705.0,28766.0,1630256,-6.0
508,0022400711,0.0,4810.0,1630578,2.0
509,0022400711,9690.0,18530.0,1630578,-2.0
510,0022400711,21600.0,28511.0,1630578,7.0
511,0022400711,28593.0,28705.0,1630578,1.0
512,0022400711,28766.0,28800.0,1630578,0.0
513,0022400711,0.0,4150.0,1641708,1.0
514,0022400711,5600.0,9690.0,1641708,1.0
515,0022400711,11280.0,14261.0,1641708,2.0
516,0022400711,14400.0,17790.0,1641708,4.0
517,0022400711,19420.0,28593.0,1641708,9.0
518,0022400711,28616.0,28800.0,1641708,-7.0
519,0022400711,4150.0,11280.0,1641715,-1.0
520,0022400711,18530.0,26020.0,1641715,-1.0
521,0022400711,5600.0,11280.0,1642263,0.0
522,0022400711,12560.0,19420.0,1642263,-7.0
523,0022400711,24350.0,28511.0,1642263,8.0
524,0022400711,28593.0,28616.0,1642263,2.0
525,0022400711,28766.0,28800.0,1642263,0.0
526,0022400702,3400.0,9270.0,203500,10.0
527,0022400702,13190.0,14400.0,203500,-2.0
528,0022400702,16620.0,21589.0,203500,10.0
529,0022400702,21589.0,21600.0,203500,3.0
530,0022400702,23550.0,26160.0,203500,-2.0
531,0022400702,26620.0,27480.0,203500,2.0
532,0022400702,28420.0,28575.0,203500,0.0
533,0022400702,28588.0,28687.0,203500,0.0
534,0022400702,28698.0,28800.0,203500,0.0
535,0022400702,0.0,5860.0,1628415,-2.0
536,0022400702,7200.0,11970.0,1628415,7.0
537,0022400702,13190.0,20570.0,1628415,-3.0
538,0022400702,21589.0,24760.0,1628415,-7.0
539,0022400702,26060.0,28800.0,1628415,-8.0
540,0022400702,3400.0,7200.0,1628988,3.0
541,0022400702,18760.0,23550.0,1628988,7.0
542,0022400702,24760.0,26060.0,1628988,-2.0
543,0022400702,28575.0,28698.0,1628988,-4.0
544,0022400702,28698.0,28800.0,1628988,-2.0
545,0022400702,0.0,5860.0,1630224,-2.0
546,0022400702,8970.0,19660.0,1630224,-12.0
547,0022400702,23550.0,28575.0,1630224,-8.0
548,0022400702,28588.0,28687.0,1630224,0.0
549,0022400702,28698.0,28739.0,1630224,0.0
550,0022400702,0.0,3400.0,1630256,-1.0
551,0022400702,9270.0,13190.0,1630256,-2.0
